Time, Signal
18267,70
18268,74
18269,79
18270,82
18271,85
18272,89
18273,93
18274,95
18275,99
18276,101
18277,104
18278,106
18279,108
18280,110
18281,113
18282,113
18283,116
18284,118
18285,119
18286,121
18287,123
18288,124
18289,125
18290,126
18291,126
18292,128
18293,129
18294,130
18295,130
18296,130
18297,128
18298,125
18299,123
18300,121
18301,117
18302,113
18303,112
18304,109
18305,108
18306,105
18307,103
18308,101
18309,99
18310,98
18311,96
18312,95
18313,94
18314,92
18315,91
18316,90
18317,90
18318,89
18319,87
18320,88
18321,87
18322,85
18323,83
18324,84
18325,83
18326,83
18327,82
18328,81
18329,82
18330,79
18331,77
18332,76
18333,73
18334,72
18335,69
18336,68
18337,65
18338,64
18339,63
18340,61
18341,60
18342,58
18343,56
18344,55
18345,55
18346,54
18347,52
18348,52
18349,52
18350,50
18351,50
18352,49
18353,48
18354,47
18355,47
18356,46
18357,46
18358,45
18359,44
18360,44
18361,43
18362,43
18363,44
18364,43
18365,43
18366,43
18367,44
18368,43
18369,44
18370,44
18371,44
18372,45
18373,45
18374,45
18375,45
18376,45
18377,45
18378,47
18379,46
18380,45
18381,46
18382,47
18383,46
18384,46
18385,47
18386,46
18387,47
18388,47
18389,47
18390,47
18391,47
18392,48
18393,48
18394,46
18395,46
18396,48
18397,46
18398,46
18399,46
18400,45
18401,45
18402,44
18403,42
18404,41
18405,42
18406,40
18407,41
18408,40
18409,41
18410,39
18411,39
18412,38
18413,37
18414,38
18415,38
18416,37
18417,36
18418,37
18419,37
18420,36
18421,37
18422,34
18423,36
18424,35
18425,34
18426,36
18427,35
18428,35
18429,35
18430,35
18431,34
18432,35
18433,35
18434,36
18435,35
18436,35
18437,35
18438,34
18439,36
18440,37
18441,36
18442,37
18443,37
18444,38
18445,38
18446,38
18447,39
18448,40
18449,38
18450,38
18451,39
18452,39
18453,39
18454,40
18455,39
18456,39
18457,39
18458,39
18459,39
18460,40
18461,40
18462,42
18463,42
18464,48
18465,53
18466,59
18467,66
18468,74
18469,80
18470,86
18471,91
18472,98
18473,104
18474,109
18475,114
18476,119
18477,122
18478,127
18479,131
18480,135
18481,136
18482,140
18483,144
18484,146
18485,149
18486,152
18487,154
18488,157
18489,158
18490,160
18491,161
18492,162
18493,164
18494,167
18495,168
18496,169
18497,170
18498,173
18499,175
18500,177
18501,177
18502,181
18503,183
18504,184
18505,185
18506,188
18507,188
18508,189
18509,189
18510,192
18511,192
18512,193
18513,193
18514,194
18515,194
18516,195
18517,196
18518,196
18519,198
18520,197
18521,199
18522,199
18523,198
18524,200
18525,200
18526,200
18527,200
18528,201
18529,200
18530,196
18531,191
18532,186
18533,180
18534,173
18535,167
18536,161
18537,158
18538,152
18539,148
18540,145
18541,141
18542,137
18543,133
18544,132
18545,129
18546,126
18547,124
18548,121
18549,120
18550,116
18551,115
18552,114
18553,112
18554,112
18555,110
18556,109
18557,108
18558,106
18559,107
18560,106
18561,105
18562,105
18563,104
18564,106
18565,106
18566,107
18567,109
18568,111
18569,112
18570,114
18571,115
18572,117
18573,118
18574,118
18575,120
18576,120
18577,120
18578,123
18579,122
18580,124
18581,124
18582,125
18583,124
18584,125
18585,127
18586,126
18587,127
18588,128
18589,127
18590,128
18591,128
18592,129
18593,129
18594,130
18595,130
18596,133
18597,137
18598,144
18599,149
18600,156
18601,162
18602,167
18603,172
18604,176
18605,180
18606,183
18607,186
18608,190
18609,192
18610,196
18611,197
18612,199
18613,200
18614,202
18615,204
18616,204
18617,206
18618,206
18619,209
18620,209
18621,210
18622,212
18623,212
18624,213
18625,213
18626,214
18627,215
18628,214
18629,214
18630,213
18631,210
18632,207
18633,203
18634,199
18635,197
18636,196
18637,193
18638,190
18639,188
18640,186
18641,184
18642,184
18643,181
18644,181
18645,179
18646,178
18647,176
18648,175
18649,175
18650,174
18651,172
18652,172
18653,171
18654,170
18655,170
18656,170
18657,170
18658,170
18659,169
18660,169
18661,168
18662,168
18663,167
18664,166
18665,164
18666,162
18667,160
18668,157
18669,157
18670,154
18671,154
18672,153
18673,151
18674,149
18675,149
18676,147
18677,146
18678,147
18679,146
18680,145
18681,144
18682,144
18683,143
18684,143
18685,143
18686,142
18687,142
18688,141
18689,140
18690,140
18691,140
18692,140
18693,140
18694,140
18695,139
18696,138
18697,138
18698,136
18699,135
18700,134
18701,132
18702,132
18703,131
18704,130
18705,128
18706,128
18707,126
18708,127
18709,126
18710,126
18711,126
18712,124
18713,123
18714,122
18715,122
18716,122
18717,121
18718,120
18719,120
18720,121
18721,119
18722,121
18723,118
18724,119
18725,120
18726,119
18727,119
18728,118
18729,117
18730,113
18731,108
18732,104
18733,97
18734,92
18735,87
18736,83
18737,78
18738,75
18739,71
18740,68
18741,66
18742,61
18743,59
18744,58
18745,56
18746,54
18747,52
18748,50
18749,48
18750,47
18751,45
18752,45
18753,44
18754,43
18755,42
18756,41
18757,41
18758,40
18759,39
18760,39
18761,39
18762,37
18763,36
18764,36
18765,34
18766,34
18767,34
18768,33
18769,32
18770,32
18771,32
18772,30
18773,30
18774,29
18775,30
18776,29
18777,29
18778,29
18779,29
18780,28
18781,28
18782,28
18783,27
18784,27
18785,27
18786,26
18787,26
18788,26
18789,25
18790,25
18791,25
18792,26
18793,23
18794,23
18795,25
18796,24
18797,25
18798,26
18799,26
18800,25
18801,25
18802,27
18803,27
18804,28
18805,29
18806,30
18807,31
18808,32
18809,33
18810,34
18811,34
18812,36
18813,37
18814,37
18815,38
18816,38
18817,40
18818,40
18819,41
18820,41
18821,42
18822,42
18823,43
18824,44
18825,44
18826,45
18827,44
18828,47
18829,46
18830,46
18831,47
18832,48
18833,48
18834,49
18835,51
18836,53
18837,53
18838,53
18839,54
18840,55
18841,55
18842,57
18843,57
18844,58
18845,58
18846,59
18847,58
18848,59
18849,60
18850,60
18851,62
18852,61
18853,63
18854,62
18855,62
18856,63
18857,63
18858,63
18859,62
18860,65
18861,64
18862,64
18863,64
18864,62
18865,61
18866,58
18867,56
18868,54
18869,52
18870,51
18871,49
18872,48
18873,46
18874,46
18875,45
18876,44
18877,42
18878,42
18879,41
18880,40
18881,39
18882,39
18883,37
18884,37
18885,37
18886,36
18887,36
18888,34
18889,33
18890,35
18891,34
18892,34
18893,32
18894,32
18895,32
18896,32
18897,32
18898,33
18899,34
18900,34
18901,34
18902,34
18903,35
18904,35
18905,37
18906,37
18907,37
18908,37
18909,37
18910,38
18911,39
18912,39
18913,38
18914,41
18915,40
18916,40
18917,40
18918,41
18919,42
18920,41
18921,42
18922,42
18923,42
18924,42
18925,43
18926,43
18927,44
18928,42
18929,44
18930,46
18931,47
18932,49
18933,50
18934,51
18935,55
18936,57
18937,59
18938,61
18939,63
18940,65
18941,67
18942,68
18943,70
18944,71
18945,73
18946,75
18947,75
18948,78
18949,78
18950,80
18951,81
18952,82
18953,83
18954,84
18955,86
18956,87
18957,87
18958,87
18959,88
18960,89
18961,89
18962,91
18963,91
18964,92
18965,92
18966,93
18967,95
18968,94
18969,95
18970,95
18971,96
18972,96
18973,97
18974,97
18975,98
18976,99
18977,100
18978,99
18979,99
18980,100
18981,99
18982,99
18983,100
18984,100
18985,101
18986,102
18987,102
18988,103
18989,102
18990,103
18991,103
18992,103
18993,105
18994,104
18995,105
18996,107
18997,113
18998,118
18999,126
19000,132
19001,137
19002,143
19003,149
19004,154
19005,158
19006,162
19007,165
19008,169
19009,173
19010,175
19011,177
19012,180
19013,181
19014,183
19015,185
19016,188
19017,190
19018,191
19019,192
19020,192
19021,196
19022,196
19023,198
19024,198
19025,199
19026,200
19027,201
19028,201
19029,203
19030,206
19031,210
19032,215
19033,219
19034,223
19035,227
19036,229
19037,231
19038,234
19039,235
19040,239
19041,239
19042,241
19043,243
19044,244
19045,245
19046,246
19047,247
19048,248
19049,248
19050,249
19051,251
19052,251
19053,252
19054,252
19055,253
19056,253
19057,253
19058,254
19059,254
19060,254
19061,255
19062,255
19063,252
19064,249
19065,242
19066,234
19067,228
19068,221
19069,213
19070,207
19071,201
19072,196
19073,191
19074,186
19075,182
19076,178
19077,175
19078,172
19079,168
19080,165
19081,162
19082,160
19083,156
19084,155
19085,153
19086,152
19087,150
19088,148
19089,147
19090,145
19091,144
19092,144
19093,142
19094,141
19095,140
19096,138
19097,135
19098,131
19099,127
19100,122
19101,119
19102,114
19103,112
19104,108
19105,104
19106,102
19107,100
19108,97
19109,95
19110,93
19111,91
19112,90
19113,87
19114,86
19115,83
19116,83
19117,81
19118,80
19119,79
19120,78
19121,78
19122,76
19123,75
19124,74
19125,74
19126,73
19127,73
19128,73
19129,74
19130,73
19131,76
19132,78
19133,81
19134,84
19135,88
19136,90
19137,94
19138,95
19139,99
19140,102
19141,103
19142,106
19143,108
19144,111
19145,112
19146,113
19147,114
19148,116
19149,118
19150,119
19151,121
19152,120
19153,123
19154,123
19155,124
19156,124
19157,126
19158,127
19159,127
19160,128
19161,128
19162,129
19163,130
19164,130
19165,130
19166,130
19167,131
19168,131
19169,131
19170,132
19171,132
19172,134
19173,132
19174,133
19175,133
19176,133
19177,134
19178,134
19179,132
19180,133
19181,133
19182,132
19183,131
19184,130
19185,131
19186,131
19187,130
19188,130
19189,129
19190,130
19191,129
19192,128
19193,127
19194,128
19195,127
19196,125
19197,124
19198,120
19199,117
19200,113
19201,110
19202,107
19203,103
19204,100
19205,97
19206,95
19207,94
19208,91
19209,89
19210,86
19211,86
19212,82
19213,81
19214,80
19215,79
19216,78
19217,76
19218,74
19219,75
19220,73
19221,72
19222,71
19223,71
19224,70
19225,69
19226,69
19227,69
19228,68
19229,67
19230,66
19231,66
19232,66
19233,66
19234,66
19235,67
19236,65
19237,67
19238,67
19239,67
19240,66
19241,66
19242,66
19243,66
19244,66
19245,65
19246,66
19247,66
19248,67
19249,67
19250,65
19251,66
19252,66
19253,65
19254,66
19255,65
19256,66
19257,65
19258,65
19259,66
19260,65
19261,65
19262,65
19263,65
19264,64
19265,64
19266,62
19267,62
19268,61
19269,60
19270,58
19271,58
19272,56
19273,57
19274,56
19275,56
19276,54
19277,54
19278,54
19279,53
19280,53
19281,52
19282,52
19283,51
19284,50
19285,51
19286,50
19287,50
19288,50
19289,50
19290,48
19291,49
19292,48
19293,49
19294,50
19295,48
19296,47
19297,48
19298,45
19299,43
19300,42
19301,40
19302,40
19303,39
19304,38
19305,37
19306,36
19307,34
19308,35
19309,35
19310,32
19311,33
19312,32
19313,32
19314,32
19315,31
19316,31
19317,31
19318,30
19319,30
19320,30
19321,29
19322,29
19323,27
19324,28
19325,27
19326,26
19327,27
19328,27
19329,28
19330,26
19331,28
19332,28
19333,30
19334,32
19335,32
19336,34
19337,36
19338,38
19339,39
19340,41
19341,43
19342,45
19343,46
19344,48
19345,48
19346,50
19347,51
19348,53
19349,54
19350,56
19351,57
19352,57
19353,59
19354,61
19355,61
19356,63
19357,62
19358,64
19359,65
19360,66
19361,67
19362,69
19363,71
19364,75
19365,81
19366,87
19367,94
19368,100
19369,106
19370,111
19371,116
19372,121
19373,125
19374,130
19375,134
19376,137
19377,141
19378,143
19379,146
19380,149
19381,151
19382,155
19383,156
19384,158
19385,161
19386,162
19387,164
19388,165
19389,167
19390,168
19391,169
19392,171
19393,172
19394,172
19395,172
19396,172
19397,169
19398,166
19399,160
19400,156
19401,151
19402,146
19403,142
19404,138
19405,134
19406,131
19407,128
19408,125
19409,122
19410,121
19411,118
19412,116
19413,113
19414,112
19415,109
19416,108
19417,107
19418,105
19419,105
19420,104
19421,103
19422,101
19423,101
19424,100
19425,98
19426,98
19427,96
19428,96
19429,96
19430,94
19431,92
19432,89
19433,87
19434,84
19435,82
19436,81
19437,78
19438,77
19439,75
19440,73
19441,71
19442,70
19443,69
19444,68
19445,66
19446,65
19447,64
19448,64
19449,62
19450,61
19451,60
19452,58
19453,60
19454,58
19455,57
19456,57
19457,57
19458,56
19459,56
19460,55
19461,54
19462,54
19463,55
19464,54
19465,57
19466,58
19467,59
19468,60
19469,64
19470,65
19471,67
19472,69
19473,70
19474,73
19475,75
19476,75
19477,75
19478,77
19479,78
19480,79
19481,80
19482,81
19483,81
19484,83
19485,84
19486,84
19487,84
19488,85
19489,86
19490,87
19491,87
19492,88
19493,89
19494,89
19495,89
19496,90
19497,90
19498,89
19499,90
19500,90
19501,90
19502,89
19503,89
19504,89
19505,89
19506,89
19507,89
19508,89
19509,89
19510,89
19511,89
19512,89
19513,89
19514,89
19515,89
19516,89
19517,88
19518,89
19519,89
19520,89
19521,89
19522,89
19523,89
19524,88
19525,89
19526,89
19527,89
19528,89
19529,89
19530,89
19531,89
19532,89
19533,88
19534,88
19535,87
19536,87
19537,87
19538,86
19539,86
19540,86
19541,84
19542,85
19543,85
19544,85
19545,86
19546,85
19547,85
19548,84
19549,84
19550,83
19551,84
19552,83
19553,85
19554,83
19555,84
19556,83
19557,84
19558,82
19559,84
19560,85
19561,83
19562,83
19563,85
19564,87
19565,90
19566,95
19567,96
19568,100
19569,102
19570,107
19571,109
19572,112
19573,114
19574,117
19575,119
19576,121
19577,123
19578,124
19579,127
19580,127
19581,128
19582,129
19583,131
19584,132
19585,134
19586,134
19587,136
19588,136
19589,137
19590,139
19591,139
19592,139
19593,139
19594,140
19595,140
19596,139
19597,139
19598,137
19599,134
19600,130
19601,129
19602,126
19603,124
19604,122
19605,121
19606,119
19607,116
19608,115
19609,114
19610,113
19611,112
19612,110
19613,108
19614,108
19615,106
19616,105
19617,104
19618,104
19619,104
19620,103
19621,103
19622,101
19623,101
19624,100
19625,100
19626,100
19627,100
19628,99
19629,98
19630,96
19631,93
19632,88
19633,85
19634,81
19635,79
19636,74
19637,71
19638,70
19639,67
19640,65
19641,62
19642,62
19643,60
19644,58
19645,57
19646,55
19647,53
19648,52
19649,51
19650,49
19651,48
19652,48
19653,46
19654,46
19655,45
19656,44
19657,44
19658,43
19659,43
19660,42
19661,41
19662,41
19663,41
19664,41
19665,43
19666,44
19667,47
19668,49
19669,50
19670,53
19671,55
19672,57
19673,59
19674,62
19675,63
19676,65
19677,66
19678,68
19679,69
19680,71
19681,73
19682,73
19683,75
19684,76
19685,77
19686,78
19687,78
19688,79
19689,81
19690,82
19691,83
19692,84
19693,85
19694,86
19695,87
19696,90
19697,96
19698,103
19699,112
19700,121
19701,128
19702,136
19703,143
19704,149
19705,154
19706,159
19707,163
19708,168
19709,172
19710,176
19711,180
19712,182
19713,185
19714,187
19715,189
19716,192
19717,194
19718,196
19719,198
19720,200
19721,201
19722,202
19723,204
19724,206
19725,205
19726,206
19727,207
19728,208
19729,207
19730,207
19731,204
19732,200
19733,197
19734,193
19735,191
19736,187
19737,185
19738,182
19739,180
19740,178
19741,176
19742,175
19743,173
19744,171
19745,171
19746,168
19747,168
19748,166
19749,164
19750,165
19751,163
19752,162
19753,163
19754,160
19755,160
19756,160
19757,161
19758,159
19759,159
19760,159
19761,157
19762,159
19763,157
19764,154
19765,153
19766,151
19767,149
19768,147
19769,145
19770,144
19771,142
19772,140
19773,139
19774,138
19775,136
19776,136
19777,135
19778,134
19779,133
